Filename,Depth,TripCount,Total,FP,BR,Mem,Uses,Defs
s6n_8192,1.0,536743935.0,38.0,0.0,3.0,21.0,45.0,32.0
s7_1024,1.0,2149319681.0,21.0,0.0,3.0,11.0,27.0,15.0
s7_128,1.0,2164260993.0,21.0,0.0,3.0,11.0,27.0,15.0
s7_16384,1.0,2147631105.0,21.0,0.0,3.0,11.0,27.0,15.0
s7_2048,1.0,2148534273.0,21.0,0.0,3.0,11.0,27.0,15.0
s7_256,1.0,2154823937.0,21.0,0.0,3.0,11.0,27.0,15.0
s7_4096,1.0,2148012033.0,21.0,0.0,3.0,11.0,27.0,15.0
s7_512,1.0,2151154177.0,21.0,0.0,3.0,11.0,27.0,15.0
s7_64,1.0,2181038139.0,21.0,0.0,3.0,11.0,27.0,15.0
s7_8192,1.0,2147753985.0,21.0,0.0,3.0,11.0,27.0,15.0
s7n_1024,1.0,1075577345.0,27.0,0.0,3.0,15.0,33.0,20.0
s7n_128,1.0,1090519102.0,27.0,0.0,3.0,15.0,33.0,20.0
s7n_16384,1.0,1073881089.0,27.0,0.0,3.0,15.0,33.0,20.0
s7n_2048,1.0,1074660353.0,27.0,0.0,3.0,15.0,33.0,20.0
s7n_256,1.0,1082130561.0,27.0,0.0,3.0,15.0,33.0,20.0
s7n_4096,1.0,1074268161.0,27.0,0.0,3.0,15.0,33.0,20.0
s7n_512,1.0,1077412097.0,27.0,0.0,3.0,15.0,33.0,20.0
s7n_64,1.0,1107296289.0,27.0,0.0,3.0,15.0,33.0,20.0
s7n_8192,1.0,1074008065.0,27.0,0.0,3.0,15.0,33.0,20.0
s8_1024,1.0,535299069.0,20.0,0.0,3.0,11.0,26.0,15.0
s8_128,1.0,524288125.0,20.0,0.0,3.0,11.0,26.0,15.0
s8_16384,1.0,536788989.0,20.0,0.0,3.0,11.0,26.0,15.0
s8_2048,1.0,536086525.0,20.0,0.0,3.0,11.0,26.0,15.0
s8_256,1.0,530317565.0,20.0,0.0,3.0,11.0,26.0,15.0
s8_4096,1.0,536481789.0,20.0,0.0,3.0,11.0,26.0,15.0
s8_512,1.0,533594621.0,20.0,0.0,3.0,11.0,26.0,15.0
s8_64,1.0,511705145.0,20.0,0.0,3.0,11.0,26.0,15.0
s8_8192,1.0,536682493.0,20.0,0.0,3.0,11.0,26.0,15.0
s8n_1024,1.0,535299069.0,22.0,0.0,3.0,12.0,28.0,17.0
s8n_128,1.0,524288125.0,22.0,0.0,3.0,12.0,28.0,17.0
s8n_16384,1.0,536788989.0,22.0,0.0,3.0,12.0,28.0,17.0
s8n_2048,1.0,536086525.0,22.0,0.0,3.0,12.0,28.0,17.0
s8n_256,1.0,530317565.0,22.0,0.0,3.0,12.0,28.0,17.0
s8n_4096,1.0,536481789.0,22.0,0.0,3.0,12.0,28.0,17.0
s8n_512,1.0,533594621.0,22.0,0.0,3.0,12.0,28.0,17.0
s8n_64,1.0,511705145.0,22.0,0.0,3.0,12.0,28.0,17.0
s8n_8192,1.0,536682493.0,22.0,0.0,3.0,12.0,28.0,17.0
s9_1024_1024,2.0,1050497.0,26.0,0.0,7.0,13.0,31.0,15.0
s9_1024_128,2.0,8396801.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_1024_16384,2.0,66617.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_1024_2048,2.0,525761.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_1024_256,2.0,4198913.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_1024_4096,2.0,263393.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_1024_512,2.0,2099969.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_1024_64,2.0,16792577.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_1024_8192,2.0,132209.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_128_1024,2.0,1056897.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_128_128,2.0,8454273.0,26.0,0.0,7.0,13.0,31.0,15.0
s9_128_16384,2.0,66177.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_128_2048,2.0,528513.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_128_256,2.0,4227201.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_128_4096,2.0,264321.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_128_512,2.0,2113665.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_128_64,2.0,16908417.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_128_8192,2.0,132225.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_16384_1024,2.0,1065025.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_16384_128,2.0,8405505.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_16384_16384,2.0,81925.0,26.0,0.0,7.0,13.0,31.0,15.0
s9_16384_2048,2.0,540705.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_16384_256,2.0,4210945.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_16384_4096,2.0,278545.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_16384_512,2.0,2113665.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_16384_64,2.0,16794625.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_16384_8192,2.0,147465.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_2048_1024,2.0,1051137.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_2048_128,2.0,8394753.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_2048_16384,2.0,67617.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_2048_2048,2.0,526593.0,26.0,0.0,7.0,13.0,31.0,15.0
s9_2048_256,2.0,4198401.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_2048_4096,2.0,264321.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_2048_512,2.0,2100225.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_2048_64,2.0,16787457.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_2048_8192,2.0,133185.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_256_1024,2.0,1052417.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_256_128,2.0,8417537.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_256_16384,2.0,66017.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_256_2048,2.0,526337.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_256_256,2.0,4208897.0,26.0,0.0,7.0,13.0,31.0,15.0
s9_256_4096,2.0,263297.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_256_512,2.0,2104577.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_256_64,2.0,16834817.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_256_8192,2.0,131777.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_4096_1024,2.0,1052929.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_4096_128,2.0,8394753.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_4096_16384,2.0,69649.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_4096_2048,2.0,528513.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_4096_256,2.0,4199425.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_4096_4096,2.0,266305.0,26.0,0.0,7.0,13.0,31.0,15.0
s9_4096_512,2.0,2101761.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_4096_64,2.0,16785409.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_4096_8192,2.0,135201.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_512_1024,2.0,1050881.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_512_128,2.0,8403457.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_512_16384,2.0,66161.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_512_2048,2.0,525697.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_512_256,2.0,4201985.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_512_4096,2.0,263105.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_512_512,2.0,2101249.0,26.0,0.0,7.0,13.0,31.0,15.0
s9_512_64,2.0,16806401.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_512_8192,2.0,131809.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_64_1024,2.0,1062977.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_64_128,2.0,8503361.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_64_16384,2.0,66497.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_64_2048,2.0,531521.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_64_256,2.0,4251713.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_64_4096,2.0,265793.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_64_512,2.0,2125889.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_64_64,2.0,17006657.0,26.0,0.0,7.0,13.0,31.0,15.0
s9_64_8192,2.0,132929.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_1024,2.0,1056897.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_128,2.0,8397825.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_16384,2.0,73737.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_2048,2.0,532545.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_256,2.0,4203009.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_4096,2.0,270369.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_512,2.0,2105601.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_64,2.0,16787457.0,26.0,0.0,7.0,13.0,32.0,15.0
s9_8192_8192,2.0,139281.0,26.0,0.0,7.0,13.0,31.0,15.0
s9n_1024_1024_0,2.0,525697.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_1024_1024_1,2.0,525697.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_1024_1024_2,2.0,525697.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_1024_1024_3,2.0,525697.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_1024_1024_4,2.0,525697.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_1024_128_0,2.0,4201985.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_128_1,2.0,4201985.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_128_2,2.0,4201985.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_128_3,2.0,4201985.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_128_4,2.0,4201985.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_16384_0,2.0,33337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_16384_1,2.0,33337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_16384_2,2.0,33337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_16384_3,2.0,33337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_16384_4,2.0,33337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_2048_0,2.0,263105.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_2048_1,2.0,263105.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_2048_2,2.0,263105.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_2048_3,2.0,263105.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_2048_4,2.0,263105.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_256_0,2.0,2101249.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_256_1,2.0,2101249.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_256_2,2.0,2101249.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_256_3,2.0,2101249.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_256_4,2.0,2101249.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_4096_0,2.0,131809.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_4096_1,2.0,131809.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_4096_2,2.0,131809.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_4096_3,2.0,131809.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_4096_4,2.0,131809.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_512_0,2.0,1050881.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_512_1,2.0,1050881.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_512_2,2.0,1050881.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_512_3,2.0,1050881.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_512_4,2.0,1050881.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_64_0,2.0,8403457.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_64_1,2.0,8403457.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_64_2,2.0,8403457.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_64_3,2.0,8403457.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_64_4,2.0,8403457.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_8192_0,2.0,66161.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_8192_1,2.0,66161.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_8192_2,2.0,66161.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_8192_3,2.0,66161.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_1024_8192_4,2.0,66161.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_1024_0,2.0,531521.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_1024_1,2.0,531521.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_1024_2,2.0,531521.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_1024_3,2.0,531521.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_1024_4,2.0,531521.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_128_0,2.0,4251713.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_128_128_1,2.0,4251713.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_128_128_2,2.0,4251713.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_128_128_3,2.0,4251713.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_128_128_4,2.0,4251713.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_128_16384_0,2.0,33281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_16384_1,2.0,33281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_16384_2,2.0,33281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_16384_3,2.0,33281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_16384_4,2.0,33281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_2048_0,2.0,265793.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_2048_1,2.0,265793.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_2048_2,2.0,265793.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_2048_3,2.0,265793.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_2048_4,2.0,265793.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_256_0,2.0,2125889.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_256_1,2.0,2125889.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_256_2,2.0,2125889.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_256_3,2.0,2125889.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_256_4,2.0,2125889.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_4096_0,2.0,132929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_4096_1,2.0,132929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_4096_2,2.0,132929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_4096_3,2.0,132929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_4096_4,2.0,132929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_512_0,2.0,1062977.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_512_1,2.0,1062977.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_512_2,2.0,1062977.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_512_3,2.0,1062977.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_512_4,2.0,1062977.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_64_0,2.0,8503361.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_64_1,2.0,8503361.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_64_2,2.0,8503361.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_64_3,2.0,8503361.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_64_4,2.0,8503361.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_8192_0,2.0,66497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_8192_1,2.0,66497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_8192_2,2.0,66497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_8192_3,2.0,66497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_128_8192_4,2.0,66497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_1024_0,2.0,532545.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_1024_1,2.0,532545.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_1024_2,2.0,532545.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_1024_3,2.0,532545.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_1024_4,2.0,532545.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_128_0,2.0,4203009.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_128_1,2.0,4203009.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_128_2,2.0,4203009.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_128_3,2.0,4203009.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_128_4,2.0,4203009.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_16384_0,2.0,40965.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_16384_16384_1,2.0,40965.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_16384_16384_2,2.0,40965.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_16384_16384_3,2.0,40965.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_16384_16384_4,2.0,40965.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_16384_2048_0,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_2048_1,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_2048_2,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_2048_3,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_2048_4,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_256_0,2.0,2105601.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_256_1,2.0,2105601.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_256_2,2.0,2105601.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_256_3,2.0,2105601.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_256_4,2.0,2105601.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_4096_0,2.0,139281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_4096_1,2.0,139281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_4096_2,2.0,139281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_4096_3,2.0,139281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_4096_4,2.0,139281.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_512_0,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_512_1,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_512_2,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_512_3,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_512_4,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_64_0,2.0,8397825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_64_1,2.0,8397825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_64_2,2.0,8397825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_64_3,2.0,8397825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_64_4,2.0,8397825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_8192_0,2.0,73737.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_8192_1,2.0,73737.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_8192_2,2.0,73737.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_8192_3,2.0,73737.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_16384_8192_4,2.0,73737.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_1024_0,2.0,525761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_1024_1,2.0,525761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_1024_2,2.0,525761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_1024_3,2.0,525761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_1024_4,2.0,525761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_128_0,2.0,4198913.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_128_1,2.0,4198913.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_128_2,2.0,4198913.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_128_3,2.0,4198913.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_128_4,2.0,4198913.0,54.0,0.0,7.0,31.0,58.0,40.0
