Filename,Depth,TripCount,Total,FP,BR,Mem,Uses,Defs
s9n_2048_16384_0,2.0,33821.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_16384_1,2.0,33821.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_16384_2,2.0,33821.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_16384_3,2.0,33821.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_16384_4,2.0,33821.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_2048_0,2.0,263393.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_2048_2048_1,2.0,263393.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_2048_2048_2,2.0,263393.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_2048_2048_3,2.0,263393.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_2048_2048_4,2.0,263393.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_2048_256_0,2.0,2099969.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_256_1,2.0,2099969.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_256_2,2.0,2099969.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_256_3,2.0,2099969.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_256_4,2.0,2099969.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_4096_0,2.0,132209.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_4096_1,2.0,132209.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_4096_2,2.0,132209.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_4096_3,2.0,132209.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_4096_4,2.0,132209.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_512_0,2.0,1050497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_512_1,2.0,1050497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_512_2,2.0,1050497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_512_3,2.0,1050497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_512_4,2.0,1050497.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_64_0,2.0,8396801.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_64_1,2.0,8396801.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_64_2,2.0,8396801.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_64_3,2.0,8396801.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_64_4,2.0,8396801.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_8192_0,2.0,66617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_8192_1,2.0,66617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_8192_2,2.0,66617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_8192_3,2.0,66617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_2048_8192_4,2.0,66617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_1024_0,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_1024_1,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_1024_2,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_1024_3,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_1024_4,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_128_0,2.0,4227201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_128_1,2.0,4227201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_128_2,2.0,4227201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_128_3,2.0,4227201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_128_4,2.0,4227201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_16384_0,2.0,33153.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_16384_1,2.0,33153.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_16384_2,2.0,33153.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_16384_3,2.0,33153.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_16384_4,2.0,33153.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_2048_0,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_2048_1,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_2048_2,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_2048_3,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_2048_4,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_256_0,2.0,2113665.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_256_256_1,2.0,2113665.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_256_256_2,2.0,2113665.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_256_256_3,2.0,2113665.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_256_256_4,2.0,2113665.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_256_4096_0,2.0,132225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_4096_1,2.0,132225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_4096_2,2.0,132225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_4096_3,2.0,132225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_4096_4,2.0,132225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_512_0,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_512_1,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_512_2,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_512_3,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_512_4,2.0,1056897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_64_0,2.0,8454273.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_64_1,2.0,8454273.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_64_2,2.0,8454273.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_64_3,2.0,8454273.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_64_4,2.0,8454273.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_8192_0,2.0,66177.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_8192_1,2.0,66177.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_8192_2,2.0,66177.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_8192_3,2.0,66177.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_256_8192_4,2.0,66177.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_1024_0,2.0,526593.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_1024_1,2.0,526593.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_1024_2,2.0,526593.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_1024_3,2.0,526593.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_1024_4,2.0,526593.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_128_0,2.0,4198401.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_128_1,2.0,4198401.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_128_2,2.0,4198401.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_128_3,2.0,4198401.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_128_4,2.0,4198401.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_16384_0,2.0,34833.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_16384_1,2.0,34833.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_16384_2,2.0,34833.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_16384_3,2.0,34833.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_16384_4,2.0,34833.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_2048_0,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_2048_1,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_2048_2,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_2048_3,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_2048_4,2.0,264321.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_256_0,2.0,2100225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_256_1,2.0,2100225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_256_2,2.0,2100225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_256_3,2.0,2100225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_256_4,2.0,2100225.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_4096_0,2.0,133185.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_4096_4096_1,2.0,133185.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_4096_4096_2,2.0,133185.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_4096_4096_3,2.0,133185.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_4096_4096_4,2.0,133185.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_4096_512_0,2.0,1051137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_512_1,2.0,1051137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_512_2,2.0,1051137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_512_3,2.0,1051137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_512_4,2.0,1051137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_64_0,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_64_1,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_64_2,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_64_3,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_64_4,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_8192_0,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_8192_1,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_8192_2,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_8192_3,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_4096_8192_4,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_1024_0,2.0,526337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_1024_1,2.0,526337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_1024_2,2.0,526337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_1024_3,2.0,526337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_1024_4,2.0,526337.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_128_0,2.0,4208897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_128_1,2.0,4208897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_128_2,2.0,4208897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_128_3,2.0,4208897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_128_4,2.0,4208897.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_16384_0,2.0,33137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_16384_1,2.0,33137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_16384_2,2.0,33137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_16384_3,2.0,33137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_16384_4,2.0,33137.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_2048_0,2.0,263297.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_2048_1,2.0,263297.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_2048_2,2.0,263297.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_2048_3,2.0,263297.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_2048_4,2.0,263297.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_256_0,2.0,2104577.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_256_1,2.0,2104577.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_256_2,2.0,2104577.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_256_3,2.0,2104577.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_256_4,2.0,2104577.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_4096_0,2.0,131777.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_4096_1,2.0,131777.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_4096_2,2.0,131777.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_4096_3,2.0,131777.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_4096_4,2.0,131777.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_512_0,2.0,1052417.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_512_512_1,2.0,1052417.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_512_512_2,2.0,1052417.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_512_512_3,2.0,1052417.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_512_512_4,2.0,1052417.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_512_64_0,2.0,8417537.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_64_1,2.0,8417537.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_64_2,2.0,8417537.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_64_3,2.0,8417537.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_64_4,2.0,8417537.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_8192_0,2.0,66017.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_8192_1,2.0,66017.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_8192_2,2.0,66017.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_8192_3,2.0,66017.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_512_8192_4,2.0,66017.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_1024_0,2.0,540705.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_1024_1,2.0,540705.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_1024_2,2.0,540705.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_1024_3,2.0,540705.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_1024_4,2.0,540705.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_128_0,2.0,4325409.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_128_1,2.0,4325409.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_128_2,2.0,4325409.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_128_3,2.0,4325409.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_128_4,2.0,4325409.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_16384_0,2.0,33825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_16384_1,2.0,33825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_16384_2,2.0,33825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_16384_3,2.0,33825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_16384_4,2.0,33825.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_2048_0,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_2048_1,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_2048_2,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_2048_3,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_2048_4,2.0,270369.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_256_0,2.0,2162721.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_256_1,2.0,2162721.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_256_2,2.0,2162721.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_256_3,2.0,2162721.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_256_4,2.0,2162721.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_4096_0,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_4096_1,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_4096_2,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_4096_3,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_4096_4,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_512_0,2.0,1081377.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_512_1,2.0,1081377.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_512_2,2.0,1081377.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_512_3,2.0,1081377.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_512_4,2.0,1081377.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_64_0,2.0,8650785.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_64_64_1,2.0,8650785.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_64_64_2,2.0,8650785.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_64_64_3,2.0,8650785.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_64_64_4,2.0,8650785.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_64_8192_0,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_8192_1,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_8192_2,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_8192_3,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_64_8192_4,2.0,67617.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_1024_0,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_1024_1,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_1024_2,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_1024_3,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_1024_4,2.0,528513.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_128_0,2.0,4199425.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_128_1,2.0,4199425.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_128_2,2.0,4199425.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_128_3,2.0,4199425.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_128_4,2.0,4199425.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_16384_0,2.0,36873.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_16384_1,2.0,36873.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_16384_2,2.0,36873.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_16384_3,2.0,36873.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_16384_4,2.0,36873.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_2048_0,2.0,266305.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_2048_1,2.0,266305.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_2048_2,2.0,266305.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_2048_3,2.0,266305.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_2048_4,2.0,266305.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_256_0,2.0,2101761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_256_1,2.0,2101761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_256_2,2.0,2101761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_256_3,2.0,2101761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_256_4,2.0,2101761.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_4096_0,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_4096_1,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_4096_2,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_4096_3,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_4096_4,2.0,135201.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_512_0,2.0,1052929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_512_1,2.0,1052929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_512_2,2.0,1052929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_512_3,2.0,1052929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_512_4,2.0,1052929.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_64_0,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_64_1,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_64_2,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_64_3,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_64_4,2.0,8394753.0,54.0,0.0,7.0,31.0,58.0,40.0
s9n_8192_8192_0,2.0,69649.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_8192_8192_1,2.0,69649.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_8192_8192_2,2.0,69649.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_8192_8192_3,2.0,69649.0,54.0,0.0,7.0,31.0,57.0,40.0
s9n_8192_8192_4,2.0,69649.0,54.0,0.0,7.0,31.0,57.0,40.0
