s16_256_128_2_0.c,774,1060,1054,929,854,787
s16_256_128_2_1.c,773,1070,1056,927,834,792
s16_256_128_2_2.c,762,1060,1047,937,848,844
s16_256_128_2_3.c,768,1087,1052,925,831,792
s16_256_128_2_4.c,767,1069,1065,937,841,790
s16_256_128_2_5.c,762,1060,1066,923,832,790
s16_256_128_4_0.c,762,1061,1048,938,832,798
s16_256_128_4_1.c,768,1060,1056,954,845,787
s16_256_128_4_2.c,761,1059,1065,981,841,802
s16_256_128_4_3.c,771,1068,1063,987,834,795
s16_256_128_4_4.c,772,1068,1047,944,828,804
s16_256_128_4_5.c,762,1060,1055,991,828,802
s16_256_128_8_0.c,761,1077,1070,918,837,801
s16_256_128_8_1.c,761,1071,1050,921,844,798
s16_256_128_8_2.c,761,1071,1055,934,829,794
s16_256_128_8_3.c,772,1069,1057,941,848,794
s16_256_128_8_4.c,773,1065,1057,928,844,790
s16_256_128_8_5.c,776,1075,1059,934,839,794
s16_256_16384_2_0.c,754,1059,1052,904,824,786
s16_256_16384_2_1.c,751,1049,1069,907,834,790
s16_256_16384_2_2.c,760,1054,1065,916,831,786
s16_256_16384_2_3.c,755,1052,1061,913,840,797
s16_256_16384_2_4.c,755,1062,1051,903,836,788
s16_256_16384_2_5.c,751,1048,1061,913,828,788
s16_256_16384_4_0.c,754,1087,1073,915,827,792
s16_256_16384_4_1.c,754,1055,1059,903,827,795
s16_256_16384_4_2.c,754,1068,1067,904,825,800
s16_256_16384_4_3.c,754,1058,1060,906,827,790
s16_256_16384_4_4.c,753,1064,1052,903,824,785
s16_256_16384_4_5.c,764,1056,1066,905,831,792
s16_256_16384_8_0.c,755,1058,1059,909,826,796
s16_256_16384_8_1.c,754,1064,1064,908,825,786
s16_256_16384_8_2.c,766,1050,1053,908,834,786
s16_256_16384_8_3.c,768,1059,1051,908,826,786
s16_256_16384_8_4.c,769,1059,1051,917,825,788
s16_256_16384_8_5.c,755,1060,1055,907,834,785
s16_256_2048_2_0.c,750,1047,1062,903,837,791
s16_256_2048_2_1.c,767,1049,1048,907,832,793
s16_256_2048_2_2.c,764,1053,1048,902,830,785
s16_256_2048_2_3.c,755,1058,1059,911,827,787
s16_256_2048_2_4.c,758,1046,1069,915,824,785
s16_256_2048_2_5.c,753,1067,1048,902,825,789
s16_256_2048_4_0.c,762,1052,1055,902,846,791
s16_256_2048_4_1.c,763,1047,1048,918,836,794
s16_256_2048_4_2.c,764,1047,1048,904,838,786
s16_256_2048_4_3.c,750,1056,1059,906,847,799
s16_256_2048_4_4.c,749,1048,1050,905,828,790
s16_256_2048_4_5.c,758,1065,1066,921,827,791
s16_256_2048_8_0.c,763,1049,1048,916,827,794
s16_256_2048_8_1.c,765,1058,1064,903,837,797
s16_256_2048_8_2.c,767,1048,1047,918,845,801
s16_256_2048_8_3.c,764,1055,1048,906,834,787
s16_256_2048_8_4.c,749,1061,1049,920,831,791
s16_256_2048_8_5.c,749,1060,1048,912,826,791
s16_256_256_2_0.c,756,1062,1068,928,846,788
s16_256_256_2_1.c,763,1060,1068,933,834,794
s16_256_256_2_2.c,784,1072,1087,940,833,796
s16_256_256_2_3.c,776,1097,1086,932,845,815
s16_256_256_2_4.c,756,1063,1129,936,840,789
s16_256_256_2_5.c,772,1068,1062,921,831,785
s16_256_256_4_0.c,757,1072,1070,945,830,793
s16_256_256_4_1.c,757,1053,1068,941,829,801
s16_256_256_4_2.c,759,1064,1079,937,832,796
s16_256_256_4_3.c,757,1052,1063,945,827,791
s16_256_256_4_4.c,757,1061,1080,927,829,786
s16_256_256_4_5.c,757,1056,1063,941,832,802
s16_256_256_8_0.c,769,1070,1080,957,830,793
s16_256_256_8_1.c,767,1070,1061,924,844,802
s16_256_256_8_2.c,766,1057,1080,938,849,801
s16_256_256_8_3.c,763,1057,1066,934,832,803
s16_256_256_8_4.c,767,1054,1073,929,828,787
s16_256_256_8_5.c,759,1058,1062,934,829,802
s16_256_4096_2_0.c,750,1060,1051,912,828,794
s16_256_4096_2_1.c,750,1048,1059,920,834,790
s16_256_4096_2_2.c,750,1048,1067,904,825,791
s16_256_4096_2_3.c,759,1049,1050,902,830,804
s16_256_4096_2_4.c,750,1060,1061,919,840,787
s16_256_4096_2_5.c,749,1049,1057,922,824,791
s16_256_4096_4_0.c,751,1053,1066,906,834,788
s16_256_4096_4_1.c,752,1058,1076,906,825,791
s16_256_4096_4_2.c,765,1066,1050,917,828,802
s16_256_4096_4_3.c,759,1048,1051,914,825,787
s16_256_4096_4_4.c,750,1050,1050,921,828,802
s16_256_4096_4_5.c,769,1120,1064,908,832,803
s16_256_4096_8_0.c,752,1048,1065,907,828,790
s16_256_4096_8_1.c,768,1065,1061,919,827,788
s16_256_4096_8_2.c,765,1059,1058,909,831,788
s16_256_4096_8_3.c,751,1058,1058,905,838,788
s16_256_4096_8_4.c,751,1054,1052,924,840,791
s16_256_4096_8_5.c,756,1062,1060,907,829,791
s16_256_512_2_0.c,752,1070,1083,915,839,790
s16_256_512_2_1.c,756,1056,1065,917,836,794
s16_256_512_2_2.c,752,1049,1053,924,833,794
s16_256_512_2_3.c,765,1060,1063,930,850,803
s16_256_512_2_4.c,753,1061,1068,925,853,814
s16_256_512_2_5.c,751,1072,1068,925,834,801
s16_256_512_4_0.c,769,1076,1066,930,850,801
s16_256_512_4_1.c,752,1062,1070,929,837,786
s16_256_512_4_2.c,752,1061,1059,958,846,795
s16_256_512_4_3.c,762,1072,1071,924,846,815
s16_256_512_4_4.c,765,1070,1070,936,853,801
s16_256_512_4_5.c,757,1067,1112,916,839,765
s16_256_512_8_0.c,728,1028,1013,927,808,764
s16_256_512_8_1.c,759,1010,1040,906,812,763
s16_256_512_8_2.c,726,1017,1036,920,828,786
s16_256_512_8_3.c,756,1040,1019,881,810,762
s16_256_512_8_4.c,743,1034,1020,894,807,785
s16_256_512_8_5.c,744,1027,1029,912,820,759
s16_256_64_2_0.c,768,1063,1009,892,821,763
s16_256_64_2_1.c,767,1049,1023,892,800,764
s16_256_64_2_2.c,773,1062,1035,891,801,763
s16_256_64_2_3.c,776,1062,1027,886,794,761
s16_256_64_2_4.c,762,1048,1022,867,793,782
s16_256_64_2_5.c,751,1043,1024,894,792,761
s16_256_64_4_0.c,771,1063,1026,896,826,768
s16_256_64_4_1.c,751,1042,1024,886,828,760
s16_256_64_4_2.c,764,1067,1012,879,826,766
s16_256_64_4_3.c,775,1039,1033,930,832,762
s16_256_64_4_4.c,749,1035,1021,894,800,766
s16_256_64_4_5.c,747,1054,1018,896,804,768
s16_256_64_8_0.c,765,1054,1019,891,827,790
s16_256_64_8_1.c,743,1058,1017,862,801,789
s16_256_64_8_2.c,765,1065,1011,937,830,789
s16_256_64_8_3.c,764,1068,1039,920,802,790
s16_256_64_8_4.c,752,1062,1034,935,830,822
s16_256_64_8_5.c,776,1066,1035,876,809,795
s16_256_8192_2_0.c,744,1011,1032,873,792,760
s16_256_8192_2_1.c,745,1012,1039,875,812,784
s16_256_8192_2_2.c,727,1032,1012,870,812,761
s16_256_8192_2_3.c,752,1009,1016,876,818,759
s16_256_8192_2_4.c,739,1035,1031,868,798,765
s16_256_8192_2_5.c,722,1009,1027,899,796,779
s16_256_8192_4_0.c,744,1015,1036,886,815,759
s16_256_8192_4_1.c,728,1014,1014,874,801,761
s16_256_8192_4_2.c,740,1014,1026,876,825,755
s16_256_8192_4_3.c,742,1044,1026,892,817,758
s16_256_8192_4_4.c,733,1019,1043,869,793,774
s16_256_8192_4_5.c,724,1043,1011,897,797,759
s16_256_8192_8_0.c,754,1011,1012,874,797,763
s16_256_8192_8_1.c,748,1027,1014,894,794,778
s16_256_8192_8_2.c,726,1023,1023,876,813,759
s16_256_8192_8_3.c,742,1038,1021,872,826,760
s16_256_8192_8_4.c,754,1025,1016,883,793,761
s16_256_8192_8_5.c,756,1036,1017,902,798,761
s16_4096_1024_2_0.c,746,1015,1021,888,799,764
s16_4096_1024_2_1.c,730,1022,1020,897,827,782
s16_4096_1024_2_2.c,726,1033,1022,906,823,774
s16_4096_1024_2_3.c,727,1043,1047,880,797,762
s16_4096_1024_2_4.c,750,1015,1037,887,816,772
s16_4096_1024_2_5.c,759,1062,1056,874,821,763
s16_4096_1024_4_0.c,750,1017,1046,884,806,760
s16_4096_1024_4_1.c,729,1020,1047,905,822,775
s16_4096_1024_4_2.c,732,1023,1033,900,822,761
s16_4096_1024_4_3.c,759,1022,1041,897,818,777
s16_4096_1024_4_4.c,754,1021,1028,908,800,784
s16_4096_1024_4_5.c,784,1103,1084,909,808,775
s16_4096_1024_8_0.c,733,1034,1045,903,800,762
s16_4096_1024_8_1.c,757,1023,1012,886,815,779
s16_4096_1024_8_2.c,733,1033,1023,905,816,784
s16_4096_1024_8_3.c,733,1015,1043,900,813,777
s16_4096_1024_8_4.c,730,1041,1031,909,823,774
s16_4096_1024_8_5.c,743,1029,1037,902,814,774
s16_4096_128_2_0.c,753,1045,1011,875,802,772
s16_4096_128_2_1.c,732,1025,1006,870,819,785
s16_4096_128_2_2.c,765,1022,1010,871,802,759
s16_4096_128_2_3.c,760,1035,1004,897,828,777
s16_4096_128_2_4.c,748,1025,1024,901,821,785
s16_4096_128_2_5.c,749,1037,1011,874,814,773
s16_4096_128_4_0.c,738,1026,1030,892,812,761
s16_4096_128_4_1.c,732,1021,1023,894,819,764
s16_4096_128_4_2.c,763,1054,1037,895,802,774
s16_4096_128_4_3.c,736,1054,1006,872,810,782
s16_4096_128_4_4.c,753,1038,1014,872,818,788
s16_4096_128_4_5.c,761,1077,1054,909,833,799
s16_4096_128_8_0.c,774,1081,1094,929,825,801
s16_4096_128_8_1.c,764,1074,1049,918,840,812
s16_4096_128_8_2.c,775,1077,1070,915,830,801
s16_4096_128_8_3.c,782,1075,1052,924,843,808
s16_4096_128_8_4.c,766,1072,1058,913,825,796
s16_4096_128_8_5.c,775,1059,1056,919,833,787
s16_4096_16384_2_0.c,755,1054,1063,926,828,789
s16_4096_16384_2_1.c,763,1061,1068,921,836,793
s16_4096_16384_2_2.c,758,1050,1070,918,843,789
s16_4096_16384_2_3.c,763,1055,1090,919,833,757
s16_4096_16384_2_4.c,728,1019,1029,890,799,766
s16_4096_16384_2_5.c,740,1024,1024,885,812,763
s16_4096_16384_4_0.c,745,1015,1019,883,794,760
s16_4096_16384_4_1.c,733,1028,1020,881,793,758
s16_4096_16384_4_2.c,747,1019,1026,875,804,755
s16_4096_16384_4_3.c,731,1021,1024,882,798,763
s16_4096_16384_4_4.c,742,1019,1027,886,801,764
s16_4096_16384_4_5.c,735,1023,1029,880,799,763
s16_4096_16384_8_0.c,734,1016,1052,915,836,789
s16_4096_16384_8_1.c,763,1018,1029,881,807,813
s16_4096_16384_8_2.c,762,1061,1028,880,802,777
s16_4096_16384_8_3.c,793,1054,1068,909,830,787
s16_4096_16384_8_4.c,761,1052,1063,908,829,786
s16_4096_16384_8_5.c,760,1052,1061,910,829,787
s16_4096_2048_2_0.c,756,1052,1057,910,827,787
s16_4096_2048_2_1.c,755,1051,1057,918,827,793
s16_4096_2048_2_2.c,755,1066,1065,908,828,789
s16_4096_2048_2_3.c,754,1059,1064,921,828,794
s16_4096_2048_2_4.c,754,1051,1056,906,833,796
s16_4096_2048_2_5.c,755,1051,1066,919,826,796
s16_4096_2048_4_0.c,765,1054,1063,923,827,787
s16_4096_2048_4_1.c,764,1054,1065,913,831,786
s16_4096_2048_4_2.c,763,1059,1068,922,825,794
s16_4096_2048_4_3.c,762,1053,1064,913,827,788
s16_4096_2048_4_4.c,769,1063,1063,911,836,795
s16_4096_2048_4_5.c,770,1063,1058,914,833,796
s16_4096_2048_8_0.c,757,1057,1066,910,836,787
s16_4096_2048_8_1.c,766,1050,1060,910,835,786
s16_4096_2048_8_2.c,764,1057,1066,924,827,787
s16_4096_2048_8_3.c,764,1057,1064,910,836,786
s16_4096_2048_8_4.c,756,1059,1061,919,835,787
s16_4096_2048_8_5.c,764,1060,1057,911,827,787
s16_4096_256_2_0.c,770,1060,1077,914,827,788
s16_4096_256_2_1.c,755,1061,1070,913,835,796
s16_4096_256_2_2.c,762,1068,1063,920,842,798
s16_4096_256_2_3.c,758,1061,1073,917,836,784
s16_4096_256_2_4.c,760,1053,1078,927,834,796
s16_4096_256_2_5.c,761,1052,1076,922,833,797
s16_4096_256_4_0.c,757,1066,1070,921,830,785
s16_4096_256_4_1.c,771,1065,1062,920,837,791
s16_4096_256_4_2.c,757,1057,1069,927,830,802
s16_4096_256_4_3.c,769,1062,1069,916,832,789
s16_4096_256_4_4.c,767,1056,1070,916,828,790
s16_4096_256_4_5.c,757,1061,1069,914,829,787
s16_4096_256_8_0.c,763,1060,1066,917,831,793
s16_4096_256_8_1.c,758,1069,1073,930,828,790
s16_4096_256_8_2.c,771,1065,1069,925,829,801
s16_4096_256_8_3.c,770,1056,1071,929,828,799
s16_4096_256_8_4.c,767,1066,1079,918,838,789
s16_4096_256_8_5.c,766,1065,1068,931,834,790
s16_4096_4096_2_0.c,764,1052,1059,910,832,797
s16_4096_4096_2_1.c,765,1061,1061,909,826,794
s16_4096_4096_2_2.c,763,1060,1060,917,828,789
s16_4096_4096_2_3.c,768,1059,1059,915,826,793
s16_4096_4096_2_4.c,756,1052,1065,910,837,787
s16_4096_4096_2_5.c,755,1052,1067,910,826,795
s16_4096_4096_4_0.c,757,1057,1061,912,826,795
s16_4096_4096_4_1.c,764,1059,1066,920,827,787
s16_4096_4096_4_2.c,757,1059,1066,911,825,787
s16_4096_4096_4_3.c,767,1054,1068,923,833,786
s16_4096_4096_4_4.c,764,1060,1063,912,833,787
s16_4096_4096_4_5.c,756,1060,1059,910,833,786
s16_4096_4096_8_0.c,767,1050,1059,908,835,787
s16_4096_4096_8_1.c,769,1050,1068,909,837,787
s16_4096_4096_8_2.c,757,1060,1062,910,835,795
s16_4096_4096_8_3.c,768,1050,1059,910,836,795
s16_4096_4096_8_4.c,765,1051,1066,910,828,788
s16_4096_4096_8_5.c,758,1059,1066,910,827,795
s16_4096_512_2_0.c,762,1058,1056,918,835,785
s16_4096_512_2_1.c,766,1055,1055,926,844,792
s16_4096_512_2_2.c,763,1059,1056,916,830,796
s16_4096_512_2_3.c,756,1050,1056,918,844,800
s16_4096_512_2_4.c,756,1050,1056,916,840,784
s16_4096_512_2_5.c,754,1075,1055,915,834,785
s16_4096_512_4_0.c,755,1051,1059,931,843,799
s16_4096_512_4_1.c,754,1065,1057,918,834,798
s16_4096_512_4_2.c,754,1067,1065,919,838,788
s16_4096_512_4_3.c,769,1050,1057,930,849,792
s16_4096_512_4_4.c,759,1060,1056,918,846,799
s16_4096_512_4_5.c,759,1064,1066,932,841,789
s16_4096_512_8_0.c,765,1050,1058,930,848,789
s16_4096_512_8_1.c,764,1066,1055,929,833,788
s16_4096_512_8_2.c,756,1050,1065,924,832,791
s16_4096_512_8_3.c,768,1050,1056,919,847,800
s16_4096_512_8_4.c,755,1057,1055,917,848,799
s16_4096_512_8_5.c,755,1053,1057,920,831,802
s16_4096_64_2_0.c,784,1074,1057,906,828,790
s16_4096_64_2_1.c,780,1073,1051,911,827,801
s16_4096_64_2_2.c,778,1074,1047,898,826,801
s16_4096_64_2_3.c,783,1073,1046,899,827,800
s16_4096_64_2_4.c,784,1073,1053,910,828,797
s16_4096_64_2_5.c,791,1073,1051,898,828,795
s16_4096_64_4_0.c,775,1085,1053,897,827,792
s16_4096_64_4_1.c,775,1083,1050,905,826,792
s16_4096_64_4_2.c,782,1078,1062,910,828,792
s16_4096_64_4_3.c,775,1092,1054,897,826,792
s16_4096_64_4_4.c,774,1083,1045,919,832,794
s16_4096_64_4_5.c,782,1073,1046,898,832,788
s16_4096_64_8_0.c,775,1088,1056,911,828,798
s16_4096_64_8_1.c,781,1073,1057,905,828,798
s16_4096_64_8_2.c,774,1088,1059,898,826,795
s16_4096_64_8_3.c,775,1074,1046,902,834,806
s16_4096_64_8_4.c,774,1081,1061,902,829,798
s16_4096_64_8_5.c,783,1086,1045,910,836,792
s16_4096_8192_2_0.c,765,1059,1060,910,825,788
s16_4096_8192_2_1.c,763,1058,1066,909,827,788
s16_4096_8192_2_2.c,761,1058,1068,917,833,787
s16_4096_8192_2_3.c,768,1059,1075,931,826,794
s16_4096_8192_2_4.c,761,1062,1067,917,833,787
s16_4096_8192_2_5.c,758,1061,1068,905,827,793
s16_4096_8192_4_0.c,763,1061,1059,911,830,794
s16_4096_8192_4_1.c,758,1053,1071,919,825,787
s16_4096_8192_4_2.c,766,1055,1070,910,825,785
s16_4096_8192_4_3.c,767,1060,1060,912,832,795
s16_4096_8192_4_4.c,756,1063,1064,912,833,794
s16_4096_8192_4_5.c,766,1054,1067,919,825,786
s16_4096_8192_8_0.c,764,1052,1064,917,828,789
s16_4096_8192_8_1.c,756,1055,1059,914,827,786
s16_4096_8192_8_2.c,770,1051,1059,907,826,789
s16_4096_8192_8_3.c,764,1056,1067,916,833,785
s16_4096_8192_8_4.c,761,1050,1062,915,836,790
s16_4096_8192_8_5.c,757,1058,1063,916,828,786
s16_512_1024_2_0.c,760,1060,1050,917,827,792
s16_512_1024_2_1.c,754,1057,1049,909,826,790
s16_512_1024_2_2.c,749,1047,1058,904,825,795
s16_512_1024_2_3.c,763,1060,1067,919,835,785
s16_512_1024_2_4.c,765,1064,1060,918,826,789
s16_512_1024_2_5.c,757,1064,1060,926,831,792
s16_512_1024_4_0.c,749,1047,1049,905,840,790
s16_512_1024_4_1.c,750,1047,1059,905,829,789
s16_512_1024_4_2.c,759,1053,1062,907,829,796
s16_512_1024_4_3.c,750,1061,1059,912,830,790
s16_512_1024_4_4.c,759,1048,1050,917,834,789
s16_512_1024_4_5.c,758,1055,1059,911,833,787
s16_512_1024_8_0.c,757,1057,1063,919,840,798
s16_512_1024_8_1.c,749,1053,1060,908,834,800
s16_512_1024_8_2.c,757,1062,1049,909,828,798
s16_512_1024_8_3.c,761,1055,1060,906,830,791
s16_512_1024_8_4.c,759,1049,1063,911,846,787
s16_512_1024_8_5.c,750,1066,1051,907,832,797
s16_512_128_2_0.c,770,1060,1067,914,839,785
s16_512_128_2_1.c,771,1060,1049,923,838,793
s16_512_128_2_2.c,761,1060,1047,921,830,790
s16_512_128_2_3.c,777,1068,1064,909,832,786
s16_512_128_2_4.c,764,1075,1049,921,852,792
s16_512_128_2_5.c,780,1071,1056,908,832,794
s16_512_128_4_0.c,763,1070,1048,920,838,798
s16_512_128_4_1.c,763,1066,1056,911,838,800
s16_512_128_4_2.c,772,1062,1060,913,841,798
s16_512_128_4_3.c,772,1080,1056,927,828,800
s16_512_128_4_4.c,771,1068,1061,911,832,795
s16_512_128_4_5.c,761,1068,1064,911,841,791
s16_512_128_8_0.c,763,1062,1061,912,837,800
s16_512_128_8_1.c,770,1064,1064,909,827,789
s16_512_128_8_2.c,776,1064,1048,926,832,780
s16_512_128_8_3.c,746,1054,1037,888,831,790
s16_512_128_8_4.c,768,1100,1054,920,843,805
s16_512_128_8_5.c,762,1073,1048,917,827,789
s16_512_16384_2_0.c,763,1059,1056,907,825,787
s16_512_16384_2_1.c,771,1057,1067,909,827,798
s16_512_16384_2_2.c,771,1062,1070,915,839,796
s16_512_16384_2_3.c,770,1062,1067,906,837,786
s16_512_16384_2_4.c,757,1058,1063,905,829,787
s16_512_16384_2_5.c,763,1049,1063,910,833,788
s16_512_16384_4_0.c,756,1054,1055,925,824,786
s16_512_16384_4_1.c,766,1055,1055,920,824,797
s16_512_16384_4_2.c,759,1054,1056,933,825,786
s16_512_16384_4_3.c,757,1060,1058,911,826,793
s16_512_16384_4_4.c,765,1060,1059,920,825,786
s16_512_16384_4_5.c,763,1060,1064,910,827,785
s16_512_16384_8_0.c,756,1058,1066,908,833,786
s16_512_16384_8_1.c,767,1061,1063,914,832,792
s16_512_16384_8_2.c,769,1050,1055,907,835,785
s16_512_16384_8_3.c,761,1053,1066,913,827,795
s16_512_16384_8_4.c,756,1061,1055,891,799,754
s16_512_16384_8_5.c,754,1028,1040,875,797,775
s16_512_2048_2_0.c,729,1034,1013,877,822,762
s16_512_2048_2_1.c,728,1008,1032,909,814,761
s16_512_2048_2_2.c,729,1017,1036,901,822,765
s16_512_2048_2_3.c,752,1019,1046,871,797,775
s16_512_2048_2_4.c,758,1035,1038,868,817,787
s16_512_2048_2_5.c,745,1015,1034,871,801,778
s16_512_2048_4_0.c,727,1030,1015,878,811,765
s16_512_2048_4_1.c,729,1010,1029,903,806,762
s16_512_2048_4_2.c,723,1026,1027,885,804,763
s16_512_2048_4_3.c,748,1034,1014,901,802,779
s16_512_2048_4_4.c,742,1013,1038,896,801,763
s16_512_2048_4_5.c,758,1047,1047,872,801,757
s16_512_2048_8_0.c,753,1042,1052,887,820,762
s16_512_2048_8_1.c,761,1040,1013,870,799,759
s16_512_2048_8_2.c,726,1032,1021,878,805,772
s16_512_2048_8_3.c,727,1034,1037,879,821,785
s16_512_2048_8_4.c,747,1013,1035,868,800,762
s16_512_2048_8_5.c,753,1007,1020,887,817,792
s16_512_256_2_0.c,734,1013,1052,885,824,762
s16_512_256_2_1.c,745,1028,1045,881,802,783
s16_512_256_2_2.c,734,1030,1050,904,805,781
s16_512_256_2_3.c,728,1029,1030,881,809,780
s16_512_256_2_4.c,734,1024,1044,878,799,764
s16_512_256_2_5.c,735,1043,1039,896,819,758
s16_512_256_4_0.c,748,1037,1035,911,815,788
s16_512_256_4_1.c,732,1018,1049,886,807,789
s16_512_256_4_2.c,762,1048,1048,886,817,764
s16_512_256_4_3.c,731,1015,1046,906,802,781
s16_512_256_4_4.c,765,1023,1055,911,833,798
s16_512_256_4_5.c,736,1049,1028,889,825,761
s16_512_256_8_0.c,763,1032,1029,882,823,785
s16_512_256_8_1.c,753,1051,1032,881,804,781
s16_512_256_8_2.c,733,1048,1055,913,829,767
